序列,物品ID,物品名称,物品描述,掉落副本ID（下划线后数值表示所属种族）,掉落副本名称,掉落出处描述,物品类型,数值参数,最大堆叠,存在时间,等级限制,品质,使用类型,作用目标类型,图标ID,合成材料,合成数量,材料合成消耗,碎片合成,碎片数量,碎片合成消耗,货币类型,单价,物品组,售价,副类型,背包类型,唯一性,是否自动打开,是否自动使用
112102,RX10002,一级盔甲,单兵升级材料（白色品质），可用于人族单兵升级和合成材料[二级盔甲],JY10002_2+JY20001_2+JY20003_2,,,23,1,999,,,1,-1,8,RX10002,,,,,,,2,1500,-1,200,1,2,0,-1,0
112103,RX10003,一级装甲板,单兵升级材料（白色品质），可用于人族单兵升级和合成材料[二级装甲板],PT10006_2+PT10008_2+JY10003_2,,,23,1,999,,,1,-1,8,RX10003,,,,,,,2,1500,-1,200,1,2,0,-1,0
112104,RX10004,一级发动机,单兵升级材料（白色品质），可用于人族单兵升级和合成材料[二级发动机],PT10010_2+JY10004_2+PT20004_2,,,23,1,999,,,1,-1,8,RX10004,,,,,,,2,1500,-1,200,1,2,0,-1,0
112201,RX20001,二级枪械,单兵升级材料（绿色品质），可用于人族单兵升级和合成材料[三级枪械],PT20002_2+PT20004_2+JY20001_2,,,23,1,999,,,2,-1,8,RX20001,112101+312201,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
112202,RX20002,二级盔甲,单兵升级材料（绿色品质），可用于人族单兵升级和合成材料[三级盔甲],PT20006_2+JY20002_2+JY30001_2+JY30003_2,,,23,1,999,,,2,-1,8,RX20002,112102+312202,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
112203,RX20003,二级装甲板,单兵升级材料（绿色品质），可用于人族单兵升级和合成材料[三级装甲板],PT20008_2+JY20003_2+PT30002_2,,,23,1,999,,,2,-1,8,RX20003,112103+312203,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
112204,RX20004,二级发动机,单兵升级材料（绿色品质），可用于人族单兵升级和合成材料[三级发动机],PT20010_2+JY20004_2+PT30004_2,,,23,1,999,,,2,-1,8,RX20004,112104+312204,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
112301,RX30001,三级枪械,单兵升级材料（蓝色品质），可用于人族单兵升级和合成材料[四级枪械],PT30002_2+PT30004_2+JY30001_2,,,23,1,999,,,3,-1,8,RX30001,112201+312301,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
112302,RX30002,三级盔甲,单兵升级材料（蓝色品质），可用于人族单兵升级和合成材料[四级盔甲],PT30006_2+JY30002_2+JY40001_2+JY40003_2,,,23,1,999,,,3,-1,8,RX30002,112202+312302,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
112303,RX30003,三级装甲板,单兵升级材料（蓝色品质），可用于人族单兵升级和合成材料[四级装甲板],PT30008_2+JY30003_2+PT40002_2+PT40006_2,,,23,1,999,,,3,-1,8,RX30003,112203+312303,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
112304,RX30004,三级发动机,单兵升级材料（蓝色品质），可用于人族单兵升级和合成材料[四级发动机],PT30010_2+JY30004_2+PT40004_2+PT40008_2,,,23,1,999,,,3,-1,8,RX30004,112204+312304,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
112401,RX40001,四级枪械,单兵升级材料（紫色品质），可用于人族单兵升级和合成材料[五级枪械],JY40002_2,,,23,1,999,,,4,-1,8,RX40001,112301+312401,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
112402,RX40002,四级盔甲,单兵升级材料（紫色品质），可用于人族单兵升级和合成材料[五级盔甲],JY40003_2+JY50001_2+JY50003_2,,,23,1,999,,,4,-1,8,RX40002,112302+312402,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
112403,RX40003,四级装甲板,单兵升级材料（紫色品质），可用于人族单兵升级和合成材料[五级装甲板],JY40004_2+PT50002_2+PT50006_2,,,23,1,999,,,4,-1,8,RX40003,112303+312403,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
112404,RX40004,四级发动机,单兵升级材料（紫色品质），可用于人族单兵升级和合成材料[五级发动机],JY40005_2+PT50004_2+PT50008_2,,,23,1,999,,,4,-1,8,RX40004,112304+312404,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
112501,RX50001,五级枪械,单兵升级材料（橙色品质），可用于人族单兵升级,4,,,23,1,999,,,5,-1,8,RX50001,112401+312501,40+20,20000,312501,15,60000,-1,-1,-1,85000,1,2,0,-1,0
112502,RX50002,五级盔甲,单兵升级材料（橙色品质），可用于人族单兵升级,4,,,23,1,999,,,5,-1,8,RX50002,112402+312502,40+20,20000,312502,15,60000,-1,-1,-1,85000,1,2,0,-1,0
112503,RX50003,五级装甲板,单兵升级材料（橙色品质），可用于人族单兵升级,4,,,23,1,999,,,5,-1,8,RX50003,112403+312503,40+20,20000,312503,15,60000,-1,-1,-1,85000,1,2,0,-1,0
112504,RX50004,五级发动机,单兵升级材料（橙色品质），可用于人族单兵升级,4,,,23,1,999,,,5,-1,8,RX50004,112404+312504,40+20,20000,312504,15,60000,-1,-1,-1,85000,1,2,0,-1,0
122101,ZX10001,一级生物甲壳,单兵升级材料（白色品质），可用于虫族单兵升级和合成材料[二级生物甲],PT10002_3+PT10006_3+JY10001_3,,,23,1,999,,,1,-1,8,ZX10001,,,,,,,2,1500,-1,200,1,2,0,-1,0
122102,ZX10002,一级复合骨爪,单兵升级材料（白色品质），可用于虫族单兵升级和合成材料[二级复合骨爪],JY10002_3+JY20001_3+JY20003_3,,,23,1,999,,,1,-1,8,ZX10002,,,,,,,2,1500,-1,200,1,2,0,-1,0
122103,ZX10003,一级强化肌腱,单兵升级材料（白色品质），可用于虫族单兵升级和合成材料[二级强化肌腱],PT10006_3+PT10008_3+JY10003_3,,,23,1,999,,,1,-1,8,ZX10003,,,,,,,2,1500,-1,200,1,2,0,-1,0
122104,ZX10004,一级增强毒腺,单兵升级材料（白色品质），可用于虫族单兵升级和合成材料[二级增强毒腺],PT10010_3+JY10004_3+PT20004_3,,,23,1,999,,,1,-1,8,ZX10004,,,,,,,2,1500,-1,200,1,2,0,-1,0
122201,ZX20001,二级生物甲壳,单兵升级材料（绿色品质），可用于虫族单兵升级和合成材料[三级生物甲],PT20002_3+PT20004_3+JY20001_3,,,23,1,999,,,2,-1,8,ZX20001,122101+322201,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
122202,ZX20002,二级复合骨爪,单兵升级材料（绿色品质），可用于虫族单兵升级和合成材料[三级复合骨爪],PT20006_3+JY20002_3+JY30001_3+JY30003_3,,,23,1,999,,,2,-1,8,ZX20002,122102+322202,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
122203,ZX20003,二级强化肌腱,单兵升级材料（绿色品质），可用于虫族单兵升级和合成材料[三级强化肌腱],PT20008_3+JY20003_3+PT30002_3,,,23,1,999,,,2,-1,8,ZX20003,122103+322203,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
122204,ZX20004,二级增强毒腺,单兵升级材料（绿色品质），可用于虫族单兵升级和合成材料[三级增强毒腺],PT20010_3+JY20004_3+PT30004_3,,,23,1,999,,,2,-1,8,ZX20004,122104+322204,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
122301,ZX30001,三级生物甲壳,单兵升级材料（蓝色品质），可用于虫族单兵升级和合成材料[四级生物甲],PT30002_3+PT30004_3+JY30001_3,,,23,1,999,,,3,-1,8,ZX30001,122201+322301,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
122302,ZX30002,三级复合骨爪,单兵升级材料（蓝色品质），可用于虫族单兵升级和合成材料[四级复合骨爪],PT30006_3+JY30002_3+JY40001_3+JY40003_3,,,23,1,999,,,3,-1,8,ZX30002,122202+322302,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
122303,ZX30003,三级强化肌腱,单兵升级材料（蓝色品质），可用于虫族单兵升级和合成材料[四级强化肌腱],PT30008_3+JY30003_3+PT40002_3+PT40006_3,,,23,1,999,,,3,-1,8,ZX30003,122203+322303,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
122304,ZX30004,三级增强毒腺,单兵升级材料（蓝色品质），可用于虫族单兵升级和合成材料[四级增强毒腺],PT30010_3+JY30004_3+PT40004_3+PT40008_3,,,23,1,999,,,3,-1,8,ZX30004,122204+322304,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
122401,ZX40001,四级生物甲壳,单兵升级材料（紫色品质），可用于虫族单兵升级和合成材料[五级生物甲],JY40002_3,,,23,1,999,,,4,-1,8,ZX40001,122301+322401,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
122402,ZX40002,四级复合骨爪,单兵升级材料（紫色品质），可用于虫族单兵升级和合成材料[五级复合骨爪],JY40003_3+JY50001_3+JY50003_3,,,23,1,999,,,4,-1,8,ZX40002,122302+322402,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
122403,ZX40003,四级强化肌腱,单兵升级材料（紫色品质），可用于虫族单兵升级和合成材料[五级强化肌腱],JY40004_3+PT50002_3+PT50006_3,,,23,1,999,,,4,-1,8,ZX40003,122303+322403,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
122404,ZX40004,四级增强毒腺,单兵升级材料（紫色品质），可用于虫族单兵升级和合成材料[五级增强毒腺],JY40005_3+PT50004_3+PT50008_3,,,23,1,999,,,4,-1,8,ZX40004,122304+322404,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
122501,ZX50001,五级生物甲壳,单兵升级材料（橙色品质），可用于虫族单兵升级,4,,,23,1,999,,,5,-1,8,ZX50001,122401+322501,40+20,20000,322501,15,60000,-1,-1,-1,85000,1,2,0,-1,0
122502,ZX50002,五级复合骨爪,单兵升级材料（橙色品质），可用于虫族单兵升级,4,,,23,1,999,,,5,-1,8,ZX50002,122402+322502,40+20,20000,322502,15,60000,-1,-1,-1,85000,1,2,0,-1,0
122503,ZX50003,五级强化肌腱,单兵升级材料（橙色品质），可用于虫族单兵升级,4,,,23,1,999,,,5,-1,8,ZX50003,122403+322503,40+20,20000,322503,15,60000,-1,-1,-1,85000,1,2,0,-1,0
122504,ZX50004,五级增强毒腺,单兵升级材料（橙色品质），可用于虫族单兵升级,4,,,23,1,999,,,5,-1,8,ZX50004,122404+322504,40+20,20000,322504,15,60000,-1,-1,-1,85000,1,2,0,-1,0
132101,SX10001,一级能量盾,单兵升级材料（白色品质），可用于神族单兵升级和合成材料[二级能量盾],PT10002_4+PT10006_4+JY10001_4,,,23,1,999,,,1,-1,8,SX10001,,,,,,,2,1500,-1,200,1,2,0,-1,0
132102,SX10002,一级光子刃,单兵升级材料（白色品质），可用于神族单兵升级和合成材料[二级光子刃],JY10002_4+JY20001_4+JY20003_4,,,23,1,999,,,1,-1,8,SX10002,,,,,,,2,1500,-1,200,1,2,0,-1,0
132103,SX10003,一级神族机甲,单兵升级材料（白色品质），可用于神族单兵升级和合成材料[二级神族机甲],PT10006_4+PT10008_4+JY10003_4,,,23,1,999,,,1,-1,8,SX10003,,,,,,,2,1500,-1,200,1,2,0,-1,0
132104,SX10004,一级灵子炮体,单兵升级材料（白色品质），可用于神族单兵升级和合成材料[二级灵子炮体],PT10010_4+JY10004_4+PT20004_4,,,23,1,999,,,1,-1,8,SX10004,,,,,,,2,1500,-1,200,1,2,0,-1,0
132201,SX20001,二级能量盾,单兵升级材料（绿色品质），可用于神族单兵升级和合成材料[三级能量盾],PT20002_4+PT20004_4+JY20001_4,,,23,1,999,,,2,-1,8,SX20001,132101+332201,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
132202,SX20002,二级光子刃,单兵升级材料（绿色品质），可用于神族单兵升级和合成材料[三级光子刃],PT20006_4+JY20002_4+JY30001_4+JY30003_4,,,23,1,999,,,2,-1,8,SX20002,132102+332202,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
132203,SX20003,二级神族机甲,单兵升级材料（绿色品质），可用于神族单兵升级和合成材料[三级神族机甲],PT20008_4+JY20003_4+PT30002_4,,,23,1,999,,,2,-1,8,SX20003,132103+332203,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
132204,SX20004,二级灵子炮体,单兵升级材料（绿色品质），可用于神族单兵升级和合成材料[三级灵子炮体],PT20010_4+JY20004_4+PT30004_4,,,23,1,999,,,2,-1,8,SX20004,132104+332204,3+3,2000,,,,2,5000,-1,800,1,2,0,-1,0
132301,SX30001,三级能量盾,单兵升级材料（蓝色品质），可用于神族单兵升级和合成材料[四级能量盾],PT30002_4+PT30004_4+JY30001_4,,,23,1,999,,,3,-1,8,SX30001,132201+332301,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
132302,SX30002,三级光子刃,单兵升级材料（蓝色品质），可用于神族单兵升级和合成材料[四级光子刃],PT30006_4+JY30002_4+JY40001_4+JY40003_4,,,23,1,999,,,3,-1,8,SX30002,132202+332302,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
132303,SX30003,三级神族机甲,单兵升级材料（蓝色品质），可用于神族单兵升级和合成材料[四级神族机甲],PT30008_4+JY30003_4+PT40002_4+PT40006_4,,,23,1,999,,,3,-1,8,SX30003,132203+332303,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
132304,SX30004,三级灵子炮体,单兵升级材料（蓝色品质），可用于神族单兵升级和合成材料[四级灵子炮体],PT30010_4+JY30004_4+PT40004_4+PT40008_4,,,23,1,999,,,3,-1,8,SX30004,132204+332304,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
132401,SX40001,四级能量盾,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级能量盾],JY40002_4,,,23,1,999,,,4,-1,8,SX40001,132301+332301,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132402,SX40002,四级光子刃,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级光子刃],JY40003_4+JY50001_4+JY50003_4,,,23,1,999,,,4,-1,8,SX40002,132302+332302,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132403,SX40003,四级神族机甲,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级神族机甲],JY40004_4+PT50002_4+PT50006_4,,,23,1,999,,,4,-1,8,SX40003,132303+332303,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132404,SX40004,四级灵子炮体,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级灵子炮体],JY40005_4+PT50004_4+PT50008_4,,,23,1,999,,,4,-1,8,SX40004,132304+332304,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132501,SX50001,五级能量盾,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50001,132401+332501,40+20,20000,332501,15,60000,-1,-1,-1,85000,1,2,0,-1,0
132502,SX50002,五级光子刃,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50002,132402+332502,40+20,20000,332502,15,60000,-1,-1,-1,85000,1,2,0,-1,0
132503,SX50003,五级神族机甲,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50003,132403+332503,40+20,20000,332503,15,60000,-1,-1,-1,85000,1,2,0,-1,0
132504,SX50004,五级灵子炮体,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50004,132404+332504,40+20,20000,332504,15,60000,-1,-1,-1,85000,1,2,0,-1,0
200101,ZY10101,征服白色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200101,-1,-1,2,0,1,0
200102,ZY10102,征服绿色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200102,-1,-1,2,0,1,0
200103,ZY10103,征服蓝色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200103,-1,-1,2,0,1,0
200104,ZY10104,征服紫色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200104,-1,-1,2,0,1,0
200105,ZY10105,征服橙色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200105,-1,-1,2,0,1,0
200201,ZY10106,科技1英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200201,-1,-1,2,0,1,0
200202,ZY10107,科技2英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200202,-1,-1,2,0,1,0
200203,ZY10108,人族科技3英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200203,-1,-1,2,0,1,0
200204,ZY10109,虫族科技3英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200204,-1,-1,2,0,1,0
200205,ZY10110,神族科技3英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200205,-1,-1,2,0,1,0
200206,ZY10111,初级基因段箱,包含人族猎犬牛仔、虫族伦恩、神族狂徒等基因段,0,,,9,-1,0,,,-1,-1,-1,TS100004 ,,,,,,,-1,-1,200211,-1,-1,2,0,1,0
215001,ZY10116,排行奖励1（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215001,-1,-1,2,0,1,0
215002,ZY10117,排行奖励2（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215002,-1,-1,2,0,1,0
215003,ZY10118,排行奖励3（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215003,-1,-1,2,0,1,0
215004,ZY10119,排行奖励4（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215004,-1,-1,2,0,1,0
215005,ZY10120,排行奖励5（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215005,-1,-1,2,0,1,0
215006,ZY10121,排行奖励6（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215006,-1,-1,2,0,1,0
215007,ZY10122,排行奖励7（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215007,-1,-1,2,0,1,0
215101,ZY10123,排行奖励1（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215101,-1,-1,2,0,1,0
215102,ZY10124,排行奖励2（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215102,-1,-1,2,0,1,0
215103,ZY10125,排行奖励3（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215103,-1,-1,2,0,1,0
215104,ZY10126,排行奖励4（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215104,-1,-1,2,0,1,0
215105,ZY10127,排行奖励5（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215105,-1,-1,2,0,1,0
215106,ZY10128,排行奖励6（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215106,-1,-1,2,0,1,0
215107,ZY10129,排行奖励7（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215107,-1,-1,2,0,1,0
215201,ZY10130,排行奖励8（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215201,-1,-1,2,0,1,0
215202,ZY10131,排行奖励9（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215202,-1,-1,2,0,1,0
215203,ZY10132,排行奖励10（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215203,-1,-1,2,0,1,0
215204,ZY10133,排行奖励11（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215204,-1,-1,2,0,1,0
215205,ZY10134,排行奖励12（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215205,-1,-1,2,0,1,0
215206,ZY10135,排行奖励13（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215206,-1,-1,2,0,1,0
215207,ZY10136,排行奖励14（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215207,-1,-1,2,0,1,0
243101,ZF10001,摩诃星粒,强化材料（白色品质）&[从摩诃星云采集到的物质，散发淡淡的能量光芒。],9,,,2,1,999,,,1,-1,8,ZF10001,,,,,,,2,500,-1,100,1,2,0,-1,0
243102,ZF10002,冰晶浮粒,强化材料（白色品质）&[在冥星中漂浮的方尘状物质，外表温度极低。],9,,,2,1,999,,,1,-1,8,ZF10002,,,,,,,2,500,-1,100,1,2,0,-1,0
243103,ZF10003,反物质粒,强化材料（白色品质）&[从破碎的星域外围区域获得的尘状物质。],9,,,2,1,999,,,1,-1,8,ZF10003,,,,,,,2,500,-1,100,1,2,0,-1,0
243104,ZF10004,辐射光粒,强化材料（白色品质）&[依附在克拉斯特星外表，长期受到射线污染而凝结成的物质。],9,,,2,1,999,,,1,-1,8,ZF10004,,,,,,,2,500,-1,100,1,2,0,-1,0
